nohup: no se tendrá en cuenta la entrada

====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_Bayesian/inputs/2026-02-12_BAYESIAN_OPT
ℹ Target number of trials: 100


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.01, 0.5]   (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.30, 1.00]
→ epsilon_min      ∈ [0.00, 0.10]
→ num_episodes     ∈ [5000, 40000]  (step=5000)

ℹ Resuming: 45 trials already completed, 55 remaining
State: [0, 4, 3]
-- :   0.00:  0.00:  9.49:  4.04:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
-- :   0.00:  4.12:  3.20 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [1, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  6.26: 14.72:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [10, 2, 4]
State: [4, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [10, 2, 3]
State: [6, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  1.26:  2.08:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  6.74: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 3]
State: [10, 2, 2]
State: [3, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00: 24.08: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
State: [6, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  1.26:  2.08:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [10, 2, 3]
-- :   0.00:  0.20:  2.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
-- :   0.00:  4.12:  3.20 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
-- :   0.00:  0.00:  7.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [10, 2, 8]
State: [1, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00:  1.47: 33.27: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  7.84:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  2.08:  5.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 2]
State: [3, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00:  3.00:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 6]
State: [6, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00: 11.68:  0.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
State: [6, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  1.26:  2.08:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [10, 2, 3]
State: [6, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.16:  3.26: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 8]
State: [1, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00:  1.47: 38.65: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [3, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  6.84:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00:  7.84: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [10, 2, 5]
State: [3, 3, 2]
-- :   0.00:  0.00:  3.08:  1.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 3]
State: [6, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.16:  6.00: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.51:  2.04:  8.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [10, 2, 3]
State: [6, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00:  0.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [3, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  5.74:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  2.08:  5.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 11.53: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [10, 2, 5]
State: [3, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00: 14.52:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
State: [6, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
State: [3, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  7.00:  5.74:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 6]
-- :   4.51:  6.08:  6.80 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [10, 2, 4]
-- :   4.51:  4.12:  3.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [3, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  6.84:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 11.53: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [10, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [6, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00: 11.68:  6.00:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [10, 2, 3]
State: [6, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.16:  6.00:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [10, 2, 4]
State: [4, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  1.26:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [10, 2, 8]
State: [1, 3, 7]
State: [0, 4, 4]
-- :   0.00:  0.00:  6.26: 12.76:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [3, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  5.74:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  2.08:  5.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [10, 2, 4]
State: [4, 3, 5]
-- :   0.00:  0.00:  2.08:  5.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 2]
State: [3, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  3.00:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [6, 3, 6]
-- :   0.00:  0.00:  7.92:  6.00 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [10, 2, 3]
State: [6, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
-- :   0.00:  0.20:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 4]
State: [4, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.51: 11.84: 11.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [10, 2, 7]
State: [3, 3, 4]
-- :   0.00:  4.51:  7.00:  4.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [10, 2, 5]
State: [3, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00:  0.00: 13.54: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[17.671999999999997, 24.639999999999997, 28.60319999999999, 14.255999999999995, 11.399999999999995, 48.32639999999999, 7.199999999999998, 42.27999999999999, 70.18303999999998, 65.19807999999998, 2.7999999999999985, 17.727999999999994, 7.319999999999997, 29.375999999999994, 48.80959999999999, 10.335999999999997, 33.623999999999995, 117.47457279999998, 7.535999999999996, 2.7999999999999985, 7.319999999999997, 7.6, 74.35430399999997, 30.91359999999999, 7.479999999999999, 13.919999999999996, 31.843199999999992, 7.535999999999996, 22.734399999999994, 104.43974399999996, 29.913599999999995, 4.199999999999999, 48.27359999999999, 4.679999999999998, 20.718399999999992, 10.951999999999995, 4.199999999999999, 167.58380799999992, 17.223999999999997, 7.479999999999999, 99.45625599999997, 42.91679999999998, 26.991999999999997, 24.22399999999999, 17.391999999999996, 11.831999999999994, 29.913599999999995, 4.199999999999999, 99.45625599999997, 4.199999999999999, 28.60319999999999, 20.15839999999999, 20.295999999999996, 24.615999999999993, 17.223999999999997, 7.479999999999999, 7.479999999999999, 35.323199999999986, 13.919999999999996, 26.991999999999997, 7.1999999999999975, 23.551999999999996, 15.911999999999992, 99.92291839999997]
  Trial  56/100  |  value=0.8296  |  best=0.8395  |  elapsed=578s
Episode 10000 Average Reward: -122.17925419849723
Episode 20000 Average Reward: -105.49731036540923
Episode 30000 Average Reward: -96.48518213530622
Episode 40000 Average Reward: -92.572207830487
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00:  7.88: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 2]
State: [11, 2, 3]
State: [5, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [1, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 14.72:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [5, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  6.96:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
State: [7, 3, 4]
-- :   0.00:  0.00:  9.88:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [1, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00:  2.32: 20.21: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [11, 2, 2]
State: [1, 3, 6]
-- :   0.00:  0.00:  0.00:  8.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 4]
State: [11, 2, 3]
State: [5, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  0.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00: 18.13: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 2]
State: [1, 3, 5]
State: [0, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00:  0.00: 22.51: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
-- :   0.00:  1.16:  1.80 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 6]
State: [1, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  8.84:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [12, 2, 4]
-- :   0.00:  6.04:  3.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [1, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  4.51: 14.72:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [12, 2, 4]
State: [7, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  0.00: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [11, 2, 3]
State: [5, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  3.04:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00: 10.23: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [20, 1, 3]
State: [11, 2, 2]
State: [1, 3, 5]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00: 43.17: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
-- :   0.00:  1.16:  1.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [12, 2, 4]
-- :   0.00:  6.04:  3.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
-- :   0.00:  0.00:  7.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [11, 2, 8]
State: [1, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00: 33.27: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00: 13.52:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.77:  0.00:  6.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 2]
State: [3, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00:  3.00:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 6]
State: [1, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  0.00:  6.49: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  3.04:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [11, 2, 3]
State: [5, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  5.00: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [1, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00:  0.00: 38.65: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00: 13.52: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [11, 2, 5]
State: [4, 3, 2]
-- :   0.00:  0.00:  3.08:  1.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 3]
State: [5, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00:  7.74: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.00:  3.96:  8.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [11, 2, 3]
State: [5, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00:  0.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  4.00:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.00:  0.00:  6.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 24.59: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [11, 2, 5]
State: [4, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  0.00: 11.68:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  1.16:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
State: [7, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00: 15.52:  0.00:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 6]
-- :   4.51:  6.08:  4.80 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [12, 2, 4]
-- :   4.51:  6.04:  3.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  0.00: 24.59: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [11, 2, 5]
-- :   0.00:  0.00:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [1, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 14.72:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [5, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.00:  7.74:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [12, 2, 4]
State: [7, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00:  2.62:  1.16:  0.00:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [11, 2, 8]
State: [1, 3, 7]
State: [0, 4, 4]
-- :   0.00:  0.00:  4.51: 12.76:  5.60 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00:  4.00:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.00:  0.00:  6.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [11, 2, 4]
State: [2, 3, 5]
-- :   0.00:  0.77:  0.00:  6.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [10, 2, 2]
State: [3, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  3.00:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [11, 2, 6]
State: [1, 3, 6]
-- :   0.00:  0.00:  2.16:  8.00 ->  Done!
State: [30, 0, 2]
State: [20, 1, 5]
State: [11, 2, 3]
State: [5, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  1.16:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [11, 2, 7]
-- :   0.00:  1.16:  8.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [11, 2, 4]
State: [2, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.00: 13.76: 11.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [10, 2, 7]
State: [8, 3, 4]
-- :   0.00:  4.51: 11.80:  2.40 ->  Done!
State: [30, 0, 2]
State: [20, 1, 6]
State: [11, 2, 5]
State: [4, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00:  0.00:  4.00: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
