
====================================================================================================
  EXPERIMENT CONFIGURATION PARAMETERS
====================================================================================================

Variable Name                                 Variable Value                 Suggested Value     
----------------------------------------------------------------------------------------------------
AVAILABLE_RESOURCES_PER_SEQUENCE              39                             49                  
INIT_NO_OF_CITIES                             2                             
NUM_BLOCKS                                    8                              8                   
NUM_MAX_TRIALS                                10                             10                  
NUM_MIN_TRIALS                                3                              3                   
NUM_SEQUENCES                                 8                              8                   
PANDEMIC_PARAMETER                            0.4                            0.6                 
PLAYER_TYPE                                   RL_AGENT                      
RESPONSE_MULTIPLIER                           0.4                            0.6                 
SEVERITY_MULTIPLIER                           1.4                            1.6                 
TOTAL_NUM_TRIALS_IN_BLOCK                     45                             45                  
USE_FIXED_BLOCK_SEQUENCES                     True                          
INITIAL_SEVERITY_FILE                         initial_severity.csv          
SEQ_LENGTHS_FILE                              sequence_lengths.csv          
AGGREGATION_METHOD                            confidence_weighted_mean      
====================================================================================================


================================================================================
  BAYESIAN OPTIMISATION — Q-LEARNING HYPERPARAMETERS
================================================================================

ℹ Output directory: /home/mecatronica/Documentos/maximiliano/mPES/PES_QLv2/inputs/2026-02-18_BAYESIAN_OPT
ℹ Target number of trials: 80


--------------------------------------------------------------------------------
  Loading Evaluation Data
--------------------------------------------------------------------------------

→ Sequence lengths shape: (64,)
→ Sequences loaded: 64


--------------------------------------------------------------------------------
  Running Bayesian Optimisation
--------------------------------------------------------------------------------

ℹ Search space:
→ learning_rate    ∈ [0.2, 0.4]    (log scale)
→ discount_factor  ∈ [0.80, 0.99]
→ epsilon_initial  ∈ [0.4, 1.0]
→ epsilon_min      ∈ [0.05, 0.1]
→ num_episodes     ∈ [700000, 1000000]  (step=100000)
→ warmup_ratio     ∈ [0.01, 0.10]
→ target_ratio     ∈ [0.50, 0.80]
State: [0, 9, 6]
-- :   0.00:  0.00:  0.00:  5.00: 15.06: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [22, 1, 5]
State: [12, 2, 3]
State: [8, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  1.26:  0.16:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [14, 2, 3]
-- :   0.00:  4.04:  0.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [14, 2, 4]
-- :   0.00:  7.96:  3.20 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [12, 2, 8]
-- :   0.00:  0.00:  8.80 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [12, 2, 8]
State: [6, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00: 21.06: 11.38: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [22, 1, 3]
State: [12, 2, 4]
State: [8, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  4.00:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
-- :   0.00:  2.51:  4.00:  3.80 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [12, 2, 2]
State: [5, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  8.00:  0.00:  0.00:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [22, 1, 5]
State: [12, 2, 6]
State: [8, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00: 11.68:  0.00: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [22, 1, 5]
State: [12, 2, 3]
State: [8, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  1.26:  0.16:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [14, 2, 3]
State: [4, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.62:  0.00:  6.74: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [12, 2, 8]
State: [6, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00: 21.06: 16.76: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [22, 1, 6]
State: [14, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.62:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [12, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  4.00:  0.00: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [22, 1, 2]
State: [14, 2, 5]
State: [8, 3, 2]
-- :   0.00:  0.00:  4.04:  0.00 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 3]
State: [8, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.16:  2.51: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [12, 2, 4]
State: [8, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  4.00:  0.00:  8.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [12, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 7]
State: [20, 1, 4]
State: [13, 2, 3]
State: [5, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00:  0.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [22, 1, 6]
State: [14, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  2.16:  0.00:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [12, 2, 4]
State: [8, 3, 5]
-- :   0.00:  0.00:  4.00:  3.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  4.00:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [13, 2, 5]
State: [8, 3, 6]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 6]
-- :   0.00:  0.00:  5.00:  0.32:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [22, 1, 5]
State: [12, 2, 3]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 5]
State: [12, 2, 7]
State: [5, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  7.00:  2.26:  5.88:  5.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [12, 2, 6]
-- :   4.51:  8.00:  6.80 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [14, 2, 4]
-- :   4.51:  7.96:  3.20 ->  Done!
State: [30, 0, 2]
State: [22, 1, 6]
State: [14, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.62:  0.00:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [12, 2, 5]
-- :   0.00:  0.00:  3.40 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
State: [0, 8, 2]
-- :   0.00:  0.00:  4.00:  0.00: 43.03: 30.73:  5.49:  5.88:  2.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 2]
State: [13, 2, 5]
-- :   0.00:  0.00:  5.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [12, 2, 6]
State: [8, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00: 11.68:  2.51:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 4]
State: [12, 2, 3]
State: [8, 3, 6]
State: [0, 4, 5]
State: [0, 5, 3]
-- :   0.00:  0.00:  0.16:  2.51:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [20, 1, 7]
State: [14, 2, 4]
State: [8, 3, 3]
State: [0, 4, 4]
State: [0, 5, 8]
-- :   0.00: 11.38:  0.00:  0.00:  7.84: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [12, 2, 8]
State: [6, 3, 7]
State: [0, 4, 4]
-- :   0.00:  0.32: 11.49:  7.96:  5.60 ->  Done!
State: [30, 0, 2]
State: [22, 1, 6]
State: [14, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
-- :   0.00:  0.00:  2.16:  0.00:  5.88:  5.60 ->  Done!
State: [30, 0, 5]
State: [20, 1, 3]
State: [12, 2, 4]
State: [8, 3, 5]
-- :   0.00:  0.00:  4.00:  3.80 ->  Done!
State: [30, 0, 5]
State: [20, 1, 6]
State: [12, 2, 4]
State: [8, 3, 5]
-- :   0.00:  2.51:  4.00:  3.80 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [12, 2, 2]
State: [5, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
State: [0, 6, 2]
State: [0, 7, 5]
-- :   0.00:  8.00:  0.00:  0.00:  7.68: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [12, 2, 6]
State: [8, 3, 6]
-- :   0.00:  0.00:  7.92:  5.20 ->  Done!
State: [30, 0, 2]
State: [22, 1, 5]
State: [12, 2, 3]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 6]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  0.00:  8.23: 11.76:  7.00 ->  Done!
State: [30, 0, 3]
State: [22, 1, 5]
State: [12, 2, 7]
-- :   0.00:  0.20:  7.00 ->  Done!
State: [30, 0, 4]
State: [22, 1, 3]
State: [12, 2, 4]
State: [8, 3, 8]
State: [0, 4, 8]
-- :   0.00:  0.00:  4.00:  8.00: 11.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 8]
State: [12, 2, 7]
State: [5, 3, 4]
-- :   0.00:  8.00:  7.00:  3.60 ->  Done!
State: [30, 0, 2]
State: [22, 1, 6]
State: [14, 2, 5]
State: [8, 3, 4]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
State: [0, 7, 3]
State: [0, 8, 4]
State: [0, 9, 5]
-- :   0.00:  0.00:  0.00:  0.00: 22.59: 21.51: 19.21:  8.23:  7.84:  7.00 ->  Done!
[17.63679999999999, 24.639999999999997, 25.11519999999999, 12.335999999999995, 10.599999999999996, 48.13119999999999, 6.399999999999999, 42.27999999999999, 64.80479999999997, 56.44159999999999, 2.7999999999999985, 15.807999999999996, 11.159999999999997, 29.807999999999993, 65.35095039999996, 8.415999999999997, 30.879999999999995, 98.39187199999998, 5.615999999999996, 4.239999999999998, 11.159999999999997, 8.799999999999999, 72.05171199999995, 27.071999999999992, 10.311999999999994, 18.919999999999987, 31.843199999999992, 5.615999999999996, 26.685759999999988, 102.13715199999996, 23.69375999999999, 3.4, 44.43199999999999, 4.039999999999999, 17.230399999999992, 12.399999999999997, 3.4, 167.58380799999992, 13.638399999999995, 7.799999999999999, 91.92671999999996, 33.70879999999999, 26.991999999999997, 20.735999999999986, 19.31199999999999, 15.671999999999993, 23.69375999999999, 3.4, 91.92671999999996, 5.0, 25.11519999999999, 16.67039999999999, 30.418239999999983, 25.36479999999999, 13.638399999999995, 7.799999999999999, 10.311999999999994, 40.32319999999997, 13.119999999999997, 26.991999999999997, 7.1999999999999975, 23.199999999999996, 18.599999999999994, 86.38156799999999]
  Trial   5/80  |  value=0.8300  |  best=0.8300  |  elapsed=7726s
Algoritmo: Double Q-Learning (2 tablas, 600,160 bytes)
Reward Shaping: PBRS β=0.02533074654001447 — Φ(s) = −Σ sᵢ
Cantidad de episodios: 800,000
Epsilon decay: Exponencial (λ=0.9999964616)
  ├─ Warm-up:      7% (55,701 episodios)
  ├─ Target:       59% (474,810 episodios para alcanzar ε_min)
  └─ Explotación:  41% (325,190 episodios restantes)
Episodio 10,000/800,000 — Recompensa promedio: -123.1846 — ε: 0.420633
Episodio 20,000/800,000 — Recompensa promedio: -115.7168 — ε: 0.420633
Episodio 30,000/800,000 — Recompensa promedio: -117.7083 — ε: 0.420633
Episodio 40,000/800,000 — Recompensa promedio: -119.8365 — ε: 0.420633
Episodio 50,000/800,000 — Recompensa promedio: -116.4581 — ε: 0.420633
Episodio 60,000/800,000 — Recompensa promedio: -112.8872 — ε: 0.414284
Episodio 70,000/800,000 — Recompensa promedio: -113.4218 — ε: 0.399882
Episodio 80,000/800,000 — Recompensa promedio: -111.2187 — ε: 0.385979
Episodio 90,000/800,000 — Recompensa promedio: -109.6703 — ε: 0.372561
Episodio 100,000/800,000 — Recompensa promedio: -108.8296 — ε: 0.359608
Episodio 110,000/800,000 — Recompensa promedio: -108.6598 — ε: 0.347106
Episodio 120,000/800,000 — Recompensa promedio: -106.5369 — ε: 0.335039
Episodio 130,000/800,000 — Recompensa promedio: -107.9605 — ε: 0.323391
Episodio 140,000/800,000 — Recompensa promedio: -105.0411 — ε: 0.312148
Episodio 150,000/800,000 — Recompensa promedio: -104.9226 — ε: 0.301296
Episodio 160,000/800,000 — Recompensa promedio: -103.1038 — ε: 0.290821
Episodio 170,000/800,000 — Recompensa promedio: -104.4042 — ε: 0.280711
Episodio 180,000/800,000 — Recompensa promedio: -104.5689 — ε: 0.270952
Episodio 190,000/800,000 — Recompensa promedio: -98.5888 — ε: 0.261532
Episodio 200,000/800,000 — Recompensa promedio: -102.8477 — ε: 0.252440
Episodio 210,000/800,000 — Recompensa promedio: -101.7572 — ε: 0.243663
Episodio 220,000/800,000 — Recompensa promedio: -100.9287 — ε: 0.235192
Episodio 230,000/800,000 — Recompensa promedio: -98.4123 — ε: 0.227016
Episodio 240,000/800,000 — Recompensa promedio: -102.7518 — ε: 0.219123
Episodio 250,000/800,000 — Recompensa promedio: -101.5129 — ε: 0.211505
Episodio 260,000/800,000 — Recompensa promedio: -98.2903 — ε: 0.204152
Episodio 270,000/800,000 — Recompensa promedio: -98.2444 — ε: 0.197055
Episodio 280,000/800,000 — Recompensa promedio: -98.3306 — ε: 0.190204
Episodio 290,000/800,000 — Recompensa promedio: -98.2786 — ε: 0.183591
Episodio 300,000/800,000 — Recompensa promedio: -97.7152 — ε: 0.177209
Episodio 310,000/800,000 — Recompensa promedio: -97.4813 — ε: 0.171048
Episodio 320,000/800,000 — Recompensa promedio: -96.3302 — ε: 0.165101
Episodio 330,000/800,000 — Recompensa promedio: -95.8311 — ε: 0.159361
Episodio 340,000/800,000 — Recompensa promedio: -95.5526 — ε: 0.153821
Episodio 350,000/800,000 — Recompensa promedio: -95.1298 — ε: 0.148473
Episodio 360,000/800,000 — Recompensa promedio: -94.5054 — ε: 0.143312
Episodio 370,000/800,000 — Recompensa promedio: -92.4374 — ε: 0.138329
Episodio 380,000/800,000 — Recompensa promedio: -93.4005 — ε: 0.133520
Episodio 390,000/800,000 — Recompensa promedio: -92.5637 — ε: 0.128878
Episodio 400,000/800,000 — Recompensa promedio: -91.6160 — ε: 0.124398
Episodio 410,000/800,000 — Recompensa promedio: -90.6796 — ε: 0.120073
Episodio 420,000/800,000 — Recompensa promedio: -92.5280 — ε: 0.115899
Episodio 430,000/800,000 — Recompensa promedio: -90.8550 — ε: 0.111869
Episodio 440,000/800,000 — Recompensa promedio: -90.7495 — ε: 0.107980
Episodio 450,000/800,000 — Recompensa promedio: -90.1704 — ε: 0.104226
Episodio 460,000/800,000 — Recompensa promedio: -89.5589 — ε: 0.100603
Episodio 470,000/800,000 — Recompensa promedio: -91.9358 — ε: 0.097105
Episodio 480,000/800,000 — Recompensa promedio: -90.8279 — ε: 0.095466
Episodio 490,000/800,000 — Recompensa promedio: -91.3248 — ε: 0.095466
Episodio 500,000/800,000 — Recompensa promedio: -90.0587 — ε: 0.095466
Episodio 510,000/800,000 — Recompensa promedio: -90.5197 — ε: 0.095466
Episodio 520,000/800,000 — Recompensa promedio: -92.5637 — ε: 0.095466
Episodio 530,000/800,000 — Recompensa promedio: -90.4790 — ε: 0.095466
Episodio 540,000/800,000 — Recompensa promedio: -91.7191 — ε: 0.095466
Episodio 550,000/800,000 — Recompensa promedio: -92.4690 — ε: 0.095466
Episodio 560,000/800,000 — Recompensa promedio: -91.0581 — ε: 0.095466
Episodio 570,000/800,000 — Recompensa promedio: -92.6751 — ε: 0.095466
Episodio 580,000/800,000 — Recompensa promedio: -90.9935 — ε: 0.095466
Episodio 590,000/800,000 — Recompensa promedio: -89.6502 — ε: 0.095466
Episodio 600,000/800,000 — Recompensa promedio: -89.6036 — ε: 0.095466
Episodio 610,000/800,000 — Recompensa promedio: -91.1000 — ε: 0.095466
Episodio 620,000/800,000 — Recompensa promedio: -92.9292 — ε: 0.095466
Episodio 630,000/800,000 — Recompensa promedio: -93.0685 — ε: 0.095466
Episodio 640,000/800,000 — Recompensa promedio: -92.1351 — ε: 0.095466
Episodio 650,000/800,000 — Recompensa promedio: -87.9807 — ε: 0.095466
Episodio 660,000/800,000 — Recompensa promedio: -89.7631 — ε: 0.095466
Episodio 670,000/800,000 — Recompensa promedio: -92.4821 — ε: 0.095466
Episodio 680,000/800,000 — Recompensa promedio: -92.8520 — ε: 0.095466
Episodio 690,000/800,000 — Recompensa promedio: -93.7985 — ε: 0.095466
Episodio 700,000/800,000 — Recompensa promedio: -93.3802 — ε: 0.095466
Episodio 710,000/800,000 — Recompensa promedio: -91.7182 — ε: 0.095466
Episodio 720,000/800,000 — Recompensa promedio: -91.1607 — ε: 0.095466
Episodio 730,000/800,000 — Recompensa promedio: -90.9730 — ε: 0.095466
Episodio 740,000/800,000 — Recompensa promedio: -90.6569 — ε: 0.095466
Episodio 750,000/800,000 — Recompensa promedio: -91.2267 — ε: 0.095466
Episodio 760,000/800,000 — Recompensa promedio: -92.3182 — ε: 0.095466
Episodio 770,000/800,000 — Recompensa promedio: -92.5839 — ε: 0.095466
Episodio 780,000/800,000 — Recompensa promedio: -91.7026 — ε: 0.095466
Episodio 790,000/800,000 — Recompensa promedio: -91.1865 — ε: 0.095466
Episodio 800,000/800,000 — Recompensa promedio: -89.0878 — ε: 0.095466
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [6, 3, 5]
State: [0, 4, 8]
-- :   0.00:  0.00:  0.51:  4.04: 11.20 ->  Done!
State: [30, 0, 8]
State: [20, 1, 2]
State: [11, 2, 3]
State: [1, 3, 2]
State: [0, 4, 5]
State: [0, 5, 2]
State: [0, 6, 5]
-- :   0.00:  0.00:  0.00:  4.84: 13.72:  3.92:  7.00 ->  Done!
State: [30, 0, 6]
State: [20, 1, 3]
State: [10, 2, 6]
State: [0, 3, 6]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  0.00:  0.00: 16.46:  3.92:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 3]
State: [1, 3, 6]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00: 10.80:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 5]
State: [10, 2, 7]
State: [4, 3, 4]
-- :   0.00:  0.00:  7.96:  4.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [3, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
-- :   0.00:  0.00:  8.00: 16.72: 11.76: 11.20 ->  Done!
State: [30, 0, 7]
State: [21, 1, 4]
State: [12, 2, 2]
State: [12, 3, 6]
-- :   1.32:  0.00:  3.92:  5.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 4]
State: [12, 2, 3]
State: [4, 3, 4]
State: [0, 4, 5]
State: [0, 5, 3]
State: [0, 6, 4]
State: [0, 7, 5]
-- :   0.00:  0.00:  0.00:  4.00: 19.21:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [6, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  0.62: 30.73: 21.95:  3.92:  4.20 ->  Done!
State: [30, 0, 2]
State: [22, 1, 5]
State: [12, 2, 2]
State: [12, 3, 5]
State: [4, 4, 6]
State: [0, 5, 3]
State: [0, 6, 6]
State: [0, 7, 6]
-- :   0.00:  0.00: 15.06:  0.00: 11.68:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [22, 1, 5]
State: [12, 2, 3]
-- :   0.00:  0.20:  1.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 6]
State: [0, 3, 5]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  9.80:  4.20 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [11, 2, 4]
-- :   0.00:  4.12:  1.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [3, 3, 8]
State: [0, 4, 6]
-- :   0.00:  0.00:  8.00: 12.80:  8.40 ->  Done!
State: [30, 0, 8]
State: [20, 1, 7]
State: [11, 2, 4]
State: [1, 3, 2]
State: [0, 4, 6]
State: [0, 5, 5]
State: [0, 6, 4]
State: [0, 7, 3]
-- :   0.00:  0.00:  0.00:  6.38: 23.05: 13.72:  7.84:  4.20 ->  Done!
State: [30, 0, 4]
State: [20, 1, 5]
State: [10, 2, 3]
State: [1, 3, 4]
State: [0, 4, 5]
-- :   0.00:  0.00:  0.00:  6.88:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [6, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
-- :   0.00:  0.00:  0.00:  3.26: 15.68: 11.20 ->  Done!
State: [30, 0, 2]
State: [22, 1, 3]
State: [12, 2, 2]
State: [12, 3, 5]
State: [4, 4, 2]
State: [0, 5, 5]
State: [0, 6, 6]
State: [0, 7, 3]
State: [0, 8, 6]
State: [0, 9, 6]
-- :   0.00:  0.00: 29.52:  0.00:  0.00: 26.89: 23.05:  8.23: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [22, 1, 5]
State: [12, 2, 3]
State: [4, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  4.00:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [10, 2, 3]
-- :   0.00:  0.20:  0.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 7]
State: [11, 2, 4]
-- :   0.00:  4.12:  1.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
-- :   0.00:  0.00:  8.00 ->  Done!
State: [30, 0, 8]
State: [20, 1, 6]
State: [11, 2, 8]
State: [3, 3, 7]
State: [0, 4, 4]
State: [0, 5, 2]
State: [0, 6, 6]
State: [0, 7, 5]
-- :   0.00:  0.00:  8.00: 24.51: 15.37:  5.49: 11.76:  7.00 ->  Done!
State: [30, 0, 4]
State: [20, 1, 3]
State: [10, 2, 4]
State: [6, 3, 5]
State: [0, 4, 3]
State: [0, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  4.00:  2.16:  8.23:  7.84:  7.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [6, 3, 5]
-- :   0.00:  0.77:  2.08:  4.60 ->  Done!
State: [30, 0, 8]
State: [20, 1, 8]
State: [11, 2, 2]
State: [7, 3, 3]
State: [0, 4, 2]
State: [0, 5, 5]
-- :   0.00:  3.62:  0.00:  0.00:  3.92:  7.00 ->  Done!
State: [30, 0, 2]
State: [22, 1, 5]
State: [12, 2, 6]
State: [2, 3, 3]
State: [0, 4, 6]
State: [0, 5, 6]
-- :   0.00:  0.00:  0.00:  4.74: 11.76:  8.40 ->  Done!
State: [30, 0, 2]
State: [22, 1, 5]
State: [12, 2, 3]
State: [4, 3, 4]
State: [0, 4, 3]
-- :   0.00:  0.00:  0.00:  4.00:  4.20 ->  Done!
State: [30, 0, 6]
State: [20, 1, 5]
State: [10, 2, 3]
State: [1, 3, 5]
State: [0, 4, 7]
State: [0, 5, 4]
-- :   0.00:  0.00:  0.00: 11.98: 13.72:  5.60 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 8]
State: [3, 3, 8]
State: [0, 4, 6]
State: [0, 5, 8]
State: [0, 6, 7]
State: [0, 7, 4]
-- :   0.00:  0.00:  8.00: 29.89: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [22, 1, 6]
State: [14, 2, 5]
State: [10, 3, 4]
State: [10, 4, 3]
State: [7, 5, 4]
State: [0, 6, 5]
-- :   0.00:  0.00:  9.38: 15.37:  3.00:  1.12:  7.00 ->  Done!
State: [30, 0, 3]
State: [20, 1, 4]
State: [11, 2, 5]
-- :   0.00:  0.00:  5.00 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [6, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
-- :   0.00:  0.00:  0.00:  2.16: 21.95: 15.68:  2.80 ->  Done!
State: [30, 0, 3]
State: [20, 1, 2]
State: [11, 2, 5]
State: [6, 3, 2]
-- :   0.00:  0.00:  5.00:  0.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 3]
State: [4, 3, 6]
State: [0, 4, 6]
State: [0, 5, 2]
-- :   0.00:  0.00:  0.00:  9.49: 11.76:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [11, 2, 4]
State: [1, 3, 3]
State: [0, 4, 6]
-- :   0.00:  0.00:  0.00:  4.92:  8.40 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [11, 2, 5]
-- :   0.00:  0.00:  5.00 ->  Done!
State: [30, 0, 7]
State: [21, 1, 4]
State: [12, 2, 3]
State: [4, 3, 4]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 6]
State: [0, 7, 8]
State: [0, 8, 7]
State: [0, 9, 4]
-- :   0.00:  0.00:  0.00:  4.00: 60.24: 43.03: 23.05: 21.95: 13.72:  5.60 ->  Done!
State: [30, 0, 2]
State: [22, 1, 6]
State: [14, 2, 5]
State: [10, 3, 4]
State: [10, 4, 3]
State: [7, 5, 4]
-- :   0.00:  0.00:  7.84: 10.98:  3.00:  2.80 ->  Done!
State: [30, 0, 5]
State: [21, 1, 3]
State: [11, 2, 4]
State: [1, 3, 5]
-- :   0.00:  0.00:  0.00:  6.60 ->  Done!
State: [30, 0, 5]
State: [21, 1, 6]
State: [12, 2, 4]
State: [6, 3, 5]
State: [0, 4, 8]
State: [0, 5, 8]
State: [0, 6, 2]
State: [0, 7, 3]
